N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Security.framework/Security
c000000004BFE065B00000000000CBC10
t1274938971
s834576

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C296E2A00000000000009CD
t1277783594
s2509

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C296F120000000002D563E0
t1277783826
s47539168

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/Availability.h
c000000004BF4D50E0000000000001A3B
t1274336526
s6715

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004BF4BCBB0000000000002407
t1274330299
s9223

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/../../Default.jpg
c000000004C7D6A20000000000000A287
t1283287584
s41607

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/../../Icon.png
c000000004C7D69FD0000000000000EF4
t1283287549
s3828

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/ArrowButton.png
c000000004AC12F700000000000000ACD
t1254174576
s2765

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/AboutViewController.h
c000000004C4F61F400000000000004CC
t1280270836
s1228
i<UIKit/UIKit.h>

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/AboutViewController.m
c000000004C4F622E0000000000000AAF
t1280270894
s2735
i"AboutViewController.h"
i"constants.h"

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/ActivityIndicatorDelegate.h
c000000004C4F61F400000000000005F5
t1280270836
s1525

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/CycleTracksAppDelegate.h
c000000004C4F61F4000000000000082C
t1280270836
s2092

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/CycleTracksAppDelegate.m
c000000004C4F622E0000000000003609
t1280270894
s13833
i<CommonCrypto/CommonDigest.h>
i"CycleTracksAppDelegate.h"
i"PersonalInfoViewController.h"
i"RecordTripViewController.h"
i"SavedTripsViewController.h"
i"TripManager.h"

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/LoadingView.h
c000000004C58832C00000000000005F7
t1280869164
s1527
i<UIKit/UIKit.h>

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/LoadingView.m
c000000004C5883480000000000001D62
t1280869192
s7522
i"LoadingView.h"
i<QuartzCore/QuartzCore.h>

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/MapCoord.h
c000000004C4F61F60000000000000695
t1280270838
s1685
i<Foundation/Foundation.h>
i<CoreLocation/CoreLocation.h>
i<MapKit/MapKit.h>

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/MapCoord.m
c000000004C4F622E00000000000005E6
t1280270894
s1510
i"MapCoord.h"

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/MapViewController.h
c000000004C4F61F600000000000006D6
t1280270838
s1750
i<UIKit/UIKit.h>
i<MapKit/MapKit.h>
i"TripManager.h"

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/MapViewController.m
c000000004C5882EC0000000000003AA4
t1280869100
s15012
i"Coord.h"
i"LoadingView.h"
i"MapCoord.h"
i"MapViewController.h"
i"Trip.h"

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/PersonalInfoDelegate.h
c000000004C4F61F60000000000000510
t1280270838
s1296

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/PersonalInfoViewController.h
c000000004C4F61F6000000000000094B
t1280270838
s2379
i<UIKit/UIKit.h>
i"PersonalInfoDelegate.h"

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/PersonalInfoViewController.m
c000000004C4F622E0000000000004353
t1280270894
s17235
i"PersonalInfoViewController.h"
i"User.h"

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/PickerViewController.h
c000000004C4F61F6000000000000078A
t1280270838
s1930
i<UIKit/UIKit.h>
i"CustomPickerDataSource.h"
i"TripPurposeDelegate.h"

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/PickerViewController.m
c000000004C4F622E0000000000001881
t1280270894
s6273
i"CustomView.h"
i"PickerViewController.h"

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/RecordTripViewController.h
c000000004C5882EC0000000000001201
t1280869100
s4609
i<CoreLocation/CoreLocation.h>
i"ActivityIndicatorDelegate.h"
i<MapKit/MapKit.h>
i"PersonalInfoDelegate.h"
i"RecordingInProgressDelegate.h"
i"TripPurposeDelegate.h"

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/RecordTripViewController.m
c000000004C5882EC0000000000008B60
t1280869100
s35680
i"constants.h"
i"MapViewController.h"
i"PersonalInfoViewController.h"
i"PickerViewController.h"
i"RecordTripViewController.h"
i"ReminderManager.h"
i"TripManager.h"
i"Trip.h"
i"User.h"

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/RecordingInProgressDelegate.h
c000000004C4F61F6000000000000055B
t1280270838
s1371

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/ReminderManager.h
c000000004C4F61F60000000000000653
t1280270838
s1619
i<CoreLocation/CoreLocation.h>
i<Foundation/Foundation.h>
i"RecordingInProgressDelegate.h"

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/ReminderManager.m
c000000004C4F622E0000000000001AD0
t1280270894
s6864
i<AudioToolbox/AudioToolbox.h>
i"constants.h"
i"ReminderManager.h"
i"TripManager.h"

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/SaveRequest.h
c000000004C4F61F6000000000000064F
t1280270838
s1615
i<Foundation/Foundation.h>

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/SaveRequest.m
c000000004C62B6B20000000000000B95
t1281537714
s2965
i"constants.h"
i"CycleTracksAppDelegate.h"
i"SaveRequest.h"

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/SavedTripsViewController.h
c000000004C4F61F60000000000000917
t1280270838
s2327
i<CoreLocation/CoreLocation.h>
i<MapKit/MapKit.h>
i"ActivityIndicatorDelegate.h"
i"RecordingInProgressDelegate.h"

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/SavedTripsViewController.m
c000000004C5882EC0000000000006608
t1280869100
s26120
i"constants.h"
i"Coord.h"
i"LoadingView.h"
i"MapViewController.h"
i"PickerViewController.h"
i"SavedTripsViewController.h"
i"Trip.h"
i"TripManager.h"
i"TripPurposeDelegate.h"

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/TripManager.h
c000000004C4F61F60000000000000DB6
t1280270838
s3510
i<CoreLocation/CoreLocation.h>
i<Foundation/Foundation.h>
i"ActivityIndicatorDelegate.h"
i"TripPurposeDelegate.h"

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/TripManager.m
c000000004C4F622E0000000000008C5C
t1280270894
s35932
i"CJSONSerializer.h"
i"constants.h"
i"Coord.h"
i"SaveRequest.h"
i"Trip.h"
i"TripManager.h"
i"User.h"

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/TripPurposeDelegate.h
c000000004C4F61F6000000000000099F
t1280270838
s2463

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/ClearArrowButton.png
c000000004AC12F700000000000000669
t1254174576
s1641

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/ClearArrowButtonDark.png
c000000004AC12F7000000000000006A5
t1254174576
s1701

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/ClearArrowButtonWideDark.png
c000000004AC12F7000000000000006BA
t1254174576
s1722

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Coord.h
c000000004C4F61F600000000000006A8
t1280270838
s1704
i<CoreData/CoreData.h>

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Coord.m
c000000004C4F622E000000000000058B
t1280270894
s1419
i"Coord.h"
i"Trip.h"

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/CustomPickerDataSource.h
c000000004C4F61F60000000000000A1E
t1280270838
s2590

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/CustomPickerDataSource.m
c000000004C4F622E0000000000001232
t1280270894
s4658
i"CustomPickerDataSource.h"
i"CustomView.h"
i"TripPurposeDelegate.h"

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/CustomView.h
c000000004C4F61F600000000000005C0
t1280270838
s1472
i"constants.h"
i<UIKit/UIKit.h>

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/CustomView.m
c000000004C4F622E0000000000000A1B
t1280270894
s2587
i"CustomView.h"

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/CycleTracks.xcdatamodel
c000000004C58A8080000000000000088
t1280878600
s136

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/CycleTracks_Prefix.pch
c000000004C2CAFD0000000000000028F
t1277997008
s655
i<Availability.h>
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Default.jpg
c000000004C7D6A20000000000000A287
t1283287584
s41607

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Default.png
c000000004C6AAB3C0000000000009D2B
t1282059068
s40235

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/GreenCheckMark.png
c000000004C2CAFD000000000000005BE
t1277997008
s1470

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/GreenCheckMark2.png
c000000004C2CAFD00000000000000139
t1277997008
s313

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/GreenCheckMark3.png
c000000004C2CAFD00000000000000142
t1277997008
s322

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Icon.png
c000000004C7D6F5800000000000012D5
t1283288920
s4821

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/LCD-screen-288x126.png
c000000004C2CAFD00000000000000F48
t1277997008
s3912

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/LargeCounter.png
c000000004ABB9E820000000000000624
t1253809794
s1572

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/LockIcon.png
c000000004C2CAFD00000000000001385
t1277997008
s4997

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/MainWindow.xib
c000000004C2CAFD0000000000000AFE9
t1277997008
s45033

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/MapCoord.png
c000000004AC61FBE000000000000007E
t1254498238
s126

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/MapViewController.xib
c000000004AC61FBE000000000000206D
t1254498238
s8301

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/OpacityMask80.png
c000000004AC12F7000000000000004F9
t1254174576
s1273

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/OpacityMaskWindow.png
c000000004AC12F700000000000000D7C
t1254174576
s3452

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/PersonalInfo.xib
c000000004C2CAFD00000000000004B5A
t1277997008
s19290

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/RecordMap.xib
c000000004C2CAFD0000000000000A47B
t1277997008
s42107

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/RecordNewTrip.xib
c000000004C2CAFD000000000000C97B9
t1277997008
s825273

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/SlideToUnlock.png
c000000004ABB9E820000000000003552
t1253809794
s13650

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/CDataScanner.h
c000000004C4F61F600000000000008D8
t1280270838
s2264
i<Foundation/Foundation.h>

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/CDataScanner.m
c000000004C64750800000000000016BC
t1281651976
s5820
i"CDataScanner.h"
i"CDataScanner_Extensions.h"

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/Extensions/CDataScanner_Extensions.h
c000000004C4F61F6000000000000050B
t1280270838
s1291
i"CDataScanner.h"

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/Extensions/CDataScanner_Extensions.m
c000000004C4F622E0000000000000972
t1280270894
s2418
i"CDataScanner_Extensions.h"
i"NSCharacterSet_Extensions.h"

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/Extensions/NSCharacterSet_Extensions.h
c000000004C4F61F600000000000004DB
t1280270838
s1243
i<Foundation/Foundation.h>

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/Extensions/NSCharacterSet_Extensions.m
c000000004C4F622E000000000000069E
t1280270894
s1694
i"NSCharacterSet_Extensions.h"

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/Extensions/NSDictionary_JSONExtensions.h
c000000004C4F61F600000000000004F5
t1280270838
s1269
i<Foundation/Foundation.h>

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/Extensions/NSDictionary_JSONExtensions.m
c000000004C4F622E0000000000000575
t1280270894
s1397
i"NSDictionary_JSONExtensions.h"
i"CJSONDeserializer.h"

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/Extensions/NSScanner_Extensions.h
c000000004C4F61F600000000000005BB
t1280270838
s1467
i<Foundation/Foundation.h>

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/Extensions/NSScanner_Extensions.m
c000000004C4F622E0000000000000D14
t1280270894
s3348
i"NSScanner_Extensions.h"
i"NSCharacterSet_Extensions.h"

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/JSON/CJSONDeserializer.h
c000000004C4F61F600000000000006EF
t1280270838
s1775
i<Foundation/Foundation.h>

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/JSON/CJSONDeserializer.m
c000000004C4F622E000000000000096B
t1280270894
s2411
i"CJSONDeserializer.h"
i"CJSONScanner.h"
i"CDataScanner.h"

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/JSON/CJSONScanner.h
c000000004C4F61F60000000000000679
t1280270838
s1657
i"CDataScanner.h"

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/JSON/CJSONScanner.m
c000000004C4F622E0000000000003A3A
t1280270894
s14906
i"CJSONScanner.h"
i"NSCharacterSet_Extensions.h"
i"CDataScanner_Extensions.h"

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/JSON/CJSONSerializer.h
c000000004C4F61F600000000000005E5
t1280270838
s1509
i<Foundation/Foundation.h>

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/JSON/CJSONSerializer.m
c000000004C4F622E00000000000016F6
t1280270894
s5878
i"CJSONSerializer.h"

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/TabBarIcons/../20-gear2.png
c000000004C2CAFD00000000000000177
t1277997008
s375

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/TabBarIcons/settings_icon2.png
c000000004C2CAFD000000000000004CB
t1277997008
s1227

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/TabBarIcons/tabbar_instructions.png
c000000004C2CAFD0000000000000032C
t1277997008
s812

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/TabBarIcons/tabbar_record.png
c000000004ABB9E82000000000000050E
t1253809794
s1294

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/TabBarIcons/tabbar_settings.png
c000000004C2CAFD000000000000001CD
t1277997008
s461

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/TabBarIcons/tabbar_view.png
c000000004ABB9E820000000000000276
t1253809794
s630

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Trip.h
c000000004C4F61F6000000000000076A
t1280270838
s1898
i<CoreData/CoreData.h>

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Trip.m
c000000004C4F622E0000000000000582
t1280270894
s1410
i"Trip.h"
i"Coord.h"

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/TripPurposePicker.xib
c000000004C2CAFD00000000000006E3A
t1277997008
s28218

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/TripPurposePickerIcons v2/commute.tif
c000000004ABB9E820000000000007ABC
t1253809794
s31420

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/TripPurposePickerIcons v2/commuter2.png
c000000004C2CAFD000000000000003F9
t1277997008
s1017

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/TripPurposePickerIcons v2/errands.tif
c000000004ABB9E8200000000000074C0
t1253809794
s29888

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/TripPurposePickerIcons v2/exercise.tif
c000000004ABB9E820000000000008EE8
t1253809794
s36584

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/TripPurposePickerIcons v2/other.tif
c000000004ABB9E820000000000007190
t1253809794
s29072

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/TripPurposePickerIcons v2/school.tif
c000000004ABB9E82000000000000726C
t1253809794
s29292

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/TripPurposePickerIcons v2/shopping.tif
c000000004ABB9E82000000000000727C
t1253809794
s29308

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/TripPurposePickerIcons v2/social.tif
c000000004ABB9E8200000000000073B4
t1253809794
s29620

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/TripPurposePickerIcons v2/work-related.tif
c000000004ABB9E820000000000007358
t1253809794
s29528

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/UnlockIcon.png
c000000004C2CAFD000000000000013B4
t1277997008
s5044

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/User.h
c000000004C4F61F6000000000000076F
t1280270838
s1903
i<CoreData/CoreData.h>

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/User.m
c000000004C4F622E0000000000000582
t1280270894
s1410
i"User.h"
i"Trip.h"

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/bicycle-bell-normalized.aiff
c000000004C2CAFD00000000000030736
t1277997008
s198454

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/AboutViewController.o
t1283289075
s38736

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/CDataScanner.o
t1283289074
s22356

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/CDataScanner_Extensions.o
t1283289074
s9688

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/CJSONDeserializer.o
t1283289074
s12112

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/CJSONScanner.o
t1283289074
s24400

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/CJSONSerializer.o
t1283289075
s17548

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/Coord.o
t1283289074
s5624

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/CustomPickerDataSource.o
t1283289073
s46196

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/CustomView.o
t1283289073
s40172

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/CycleTracksAppDelegate.o
t1283289072
s68960

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/LoadingView.o
t1283289075
s43932

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/MapCoord.o
t1283289075
s14344

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/MapViewController.o
t1283289075
s71260

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/NSCharacterSet_Extensions.o
t1283289074
s7104

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o
t1283289074
s7312

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/NSScanner_Extensions.o
t1283289074
s12492

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/PaceLogger
t1283289076
s200120

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/PaceLogger.LinkFileList
c000000004C7D6FEC0000000000001052
t1283289068
s4178

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/PersonalInfoViewController.o
t1283289075
s75760

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/PickerViewController.o
t1283289073
s54972

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/RecordTripViewController.o
t1283289073
s133244

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/ReminderManager.o
t1283289075
s58304

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/SaveRequest.o
t1283289075
s53024

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/SavedTripsViewController.o
t1283289073
s97696

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/Trip.o
t1283289073
s5628

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/TripManager.o
t1283289074
s120784

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/User.o
t1283289075
s5612

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/main.o
t1283289072
s6476

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/AboutViewController.o
t1283289079
s38728

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/CDataScanner.o
t1283289077
s22108

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/CDataScanner_Extensions.o
t1283289077
s9700

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/CJSONDeserializer.o
t1283289077
s12180

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/CJSONScanner.o
t1283289078
s24120

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/CJSONSerializer.o
t1283289078
s17472

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/Coord.o
t1283289077
s5624

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/CustomPickerDataSource.o
t1283289077
s46216

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/CustomView.o
t1283289076
s39852

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/CycleTracksAppDelegate.o
t1283289076
s68976

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/LoadingView.o
t1283289079
s43168

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/MapCoord.o
t1283289078
s14372

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/MapViewController.o
t1283289078
s70852

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/NSCharacterSet_Extensions.o
t1283289077
s7104

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o
t1283289077
s7312

N/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/NSScanner_Extensions.o
t1283289077
s12428

